# Сравнительный анализ моделей

Всего экспериментов: 3639.
Модели ранжируются по validation-метрикам. Test используется только для описания обобщения уже выбранных конфигураций.

## Качество по датасетам

### groups_CRAL-TRIO
- 1. valid BA=0.774667, std=N/A, test BA=0.727834, runs=1, seeds=1 (1=0.774667); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 176. valid BA=0.677997, std=N/A, test BA=0.578125, runs=1, seeds=1 (4=0.677997); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 177. valid BA=0.677470, std=N/A, test BA=0.635417, runs=1, seeds=1 (4=0.677470); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 178. valid BA=0.677216, std=N/A, test BA=0.524514, runs=1, seeds=1 (0=0.677216); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=8, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 179. valid BA=0.674405, std=N/A, test BA=0.659524, runs=1, seeds=1 (0=0.674405); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 180. valid BA=0.673922, std=N/A, test BA=0.646111, runs=1, seeds=1 (1=0.673922); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 181. valid BA=0.673498, std=N/A, test BA=0.590476, runs=1, seeds=1 (0=0.673498); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=mean]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 182. valid BA=0.672522, std=N/A, test BA=0.681111, runs=1, seeds=1 (1=0.672522); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 183. valid BA=0.672381, std=N/A, test BA=0.647619, runs=1, seeds=1 (1=0.672381); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 184. valid BA=0.671937, std=N/A, test BA=0.546875, runs=1, seeds=1 (4=0.671937); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 185. valid BA=0.671905, std=N/A, test BA=0.645238, runs=1, seeds=1 (0=0.671905); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 186. valid BA=0.671160, std=N/A, test BA=0.652778, runs=1, seeds=1 (1=0.671160); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=mean]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 187. valid BA=0.671146, std=N/A, test BA=0.630208, runs=1, seeds=1 (4=0.671146); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 188. valid BA=0.671014, std=N/A, test BA=0.557292, runs=1, seeds=1 (4=0.671014); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=1, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 189. valid BA=0.669754, std=N/A, test BA=0.619048, runs=1, seeds=1 (0=0.669754); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 190. valid BA=0.669536, std=0.045083, test BA=0.719779, runs=4, seeds=4 (0=0.681281, 1=0.626019, 2=0.727619, 3=0.643226); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 191. valid BA=0.668710, std=N/A, test BA=0.654945, runs=1, seeds=1 (3=0.668710); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.15, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 192. valid BA=0.668095, std=N/A, test BA=0.657143, runs=1, seeds=1 (0=0.668095); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 193. valid BA=0.667143, std=N/A, test BA=0.730952, runs=1, seeds=1 (1=0.667143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 194. valid BA=0.666776, std=N/A, test BA=0.672581, runs=1, seeds=1 (0=0.666776); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=0, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=1, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 195. valid BA=0.665714, std=N/A, test BA=0.652381, runs=1, seeds=1 (0=0.665714); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 196. valid BA=0.665144, std=N/A, test BA=0.647273, runs=1, seeds=1 (4=0.665144); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.05, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 197. valid BA=0.664559, std=N/A, test BA=0.583333, runs=1, seeds=1 (4=0.664559); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 198. valid BA=0.663941, std=N/A, test BA=0.604762, runs=1, seeds=1 (0=0.663941); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=add]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 199. valid BA=0.662857, std=N/A, test BA=0.583333, runs=1, seeds=1 (0=0.662857); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 200. valid BA=0.662846, std=N/A, test BA=0.604167, runs=1, seeds=1 (4=0.662846); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 201. valid BA=0.662745, std=N/A, test BA=0.574194, runs=1, seeds=1 (0=0.662745); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 202. valid BA=0.661905, std=N/A, test BA=0.647619, runs=1, seeds=1 (1=0.661905); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=56, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 203. valid BA=0.661905, std=N/A, test BA=0.633333, runs=1, seeds=1 (0=0.661905); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 204. valid BA=0.660079, std=N/A, test BA=0.562500, runs=1, seeds=1 (4=0.660079); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 205. valid BA=0.659666, std=N/A, test BA=0.543803, runs=1, seeds=1 (1=0.659666); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 206. valid BA=0.659666, std=N/A, test BA=0.652778, runs=1, seeds=1 (1=0.659666); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=1, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 207. valid BA=0.658095, std=N/A, test BA=0.533333, runs=1, seeds=1 (2=0.658095); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=7e-05, ep=150, batch=16, type_opt=0].
- 208. valid BA=0.657680, std=N/A, test BA=0.702991, runs=1, seeds=1 (1=0.657680); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=add]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
